full_public_schema_report
"[
    {
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""avatar_url"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_active"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""true"",
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""last_login_at"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE INDEX idx_users_mobile ON public.users USING btree (mobile)"",
                ""indexname"": ""idx_users_mobile""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_users_national_id ON public.users USING btree (national_id)"",
                ""indexname"": ""idx_users_national_id""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)"",
                ""indexname"": ""users_pkey""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""(id = auth.uid())"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""users_select_own"",
                ""with_check"": null
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""(id = auth.uid())"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""users_update_own"",
                ""with_check"": ""(id = auth.uid())""
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_users_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""users"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_17540_1_not_null"",
                ""constraint_type"": ""CHECK""
